STATICFIELDS

Number of Bytes needed by static fields: 96
BitMap: 09E00000040282000000006000000000000000000000000000000000000000000000000000000047807000000040000FFFFFFFFFFFFFFFFFFFFFE0000000000130000003FFFE010001F00000010004E04000000000000FE20008402006005FF0
______________________________________________________________________________________________________________________________
| Numeration| SourceClass                                               | FieldName                                | Type     |
| #735      | java/util/Collections$UnmodifiableRandomAccessList        | serialVersionUID                         | Primitive|
| #736      | java/util/Collections$UnmodifiableRandomAccessList        | serialVersionUID                         | Primitive|
| #737      | java/lang/LinkageError                                    | serialVersionUID                         | Primitive|
| #738      | java/lang/LinkageError                                    | serialVersionUID                         | Primitive|
| #739      | gnu/regexp/RETokenChar                                    | serialVersionUID                         | Primitive|
| #740      | gnu/regexp/RETokenChar                                    | serialVersionUID                         | Primitive|
| #741      | java/lang/Class                                           | classes                                  | Reference|
| #742      | java/lang/Class                                           | nameToClassMap                           | Reference|
| #743      | java/util/Collections$SynchronizedSortedSet               | serialVersionUID                         | Primitive|
| #744      | java/util/Collections$SynchronizedSortedSet               | serialVersionUID                         | Primitive|
| #745      | de/amidar/FrameStack                                      | CALLERCONTEXT_WORDS                      | Primitive|
| #746      | de/amidar/FrameStack                                      | ENTRYTYPE_EMPTY                          | Primitive|
| #747      | de/amidar/FrameStack                                      | ENTRYTYPE_META                           | Primitive|
| #748      | de/amidar/FrameStack                                      | ENTRYTYPE_REF                            | Primitive|
| #749      | de/amidar/FrameStack                                      | ENTRYTYPE_VALUE                          | Primitive|
| #750      | java/util/Collections$SynchronizedList                    | serialVersionUID                         | Primitive|
| #751      | java/util/Collections$SynchronizedList                    | serialVersionUID                         | Primitive|
| #752      | gnu/regexp/CharIndexed                                    | OUT_OF_BOUNDS                            | Primitive|
| #753      | gnu/java/lang/CharData                                    | SOURCE                                   | Reference|
| #754      | gnu/java/lang/CharData                                    | SHIFT                                    | Primitive|
| #755      | gnu/java/lang/CharData                                    | BLOCKS                                   | Reference|
| #756      | gnu/java/lang/CharData                                    | DATA                                     | Reference|
| #757      | gnu/java/lang/CharData                                    | NUM_VALUE                                | Reference|
| #758      | gnu/java/lang/CharData                                    | UPPER                                    | Reference|
| #759      | gnu/java/lang/CharData                                    | LOWER                                    | Reference|
| #760      | gnu/java/lang/CharData                                    | DIRECTION                                | Reference|
| #761      | gnu/java/lang/CharData                                    | TITLE                                    | Reference|
| #762      | gnu/java/lang/CharData                                    | UPPER_SPECIAL                            | Reference|
| #763      | gnu/java/lang/CharData                                    | UPPER_EXPAND                             | Reference|


GCClassInfo

RMTI finalize: 11

ClassName: java/lang/Object CTI: 0

Number static fields: 0
Offset to bitmap: 0
BitMap in hex: 
Finalizer empty: true
BitMap useless: true
_____________________________
| Numeration| FieldName| Type|
|============================|


ClassName: java/util/HashMap$3 CTI: 1

Number static fields: 0
Offset to bitmap: 96
BitMap in hex: 80
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | this$0   | Reference|


ClassName: java/util/HashMap$2 CTI: 2

Number static fields: 0
Offset to bitmap: 97
BitMap in hex: 80
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | this$0   | Reference|


ClassName: java/lang/Integer CTI: 3

Number static fields: 11
Offset to bitmap: 0
BitMap in hex: 00
Finalizer empty: true
BitMap useless: true
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | value    | Primitive|


ClassName: java/lang/IllegalMonitorStateException CTI: 4

Number static fields: 2
Offset to bitmap: 98
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|


ClassName: java/util/Vector CTI: 5

Number static fields: 2
Offset to bitmap: 99
BitMap in hex: 40
Finalizer empty: true
BitMap useless: false
__________________________________________
| Numeration| FieldName        | Type     |
|=========================================|
| #0        | modCount         | Primitive|
| #1        | elementData      | Reference|
| #2        | elementCount     | Primitive|
| #3        | capacityIncrement| Primitive|


ClassName: java/util/AbstractMap$2 CTI: 6

Number static fields: 0
Offset to bitmap: 100
BitMap in hex: 80
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | this$0   | Reference|


ClassName: java/util/Collections$ReverseComparator CTI: 7

Number static fields: 2
Offset to bitmap: 0
BitMap in hex: 
Finalizer empty: true
BitMap useless: true
_____________________________
| Numeration| FieldName| Type|
|============================|


ClassName: java/util/HashMap$1 CTI: 8

Number static fields: 0
Offset to bitmap: 101
BitMap in hex: 80
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | this$0   | Reference|


ClassName: java/util/Collections$UnmodifiableListIterator CTI: 9

Number static fields: 0
Offset to bitmap: 102
BitMap in hex: C0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | i        | Reference|
| #1        | li       | Reference|


ClassName: gnu/regexp/RETokenEnd CTI: 10

Number static fields: 2
Offset to bitmap: 103
BitMap in hex: D0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | next     | Reference|
| #1        | uncle    | Reference|
| #2        | subIndex | Primitive|
| #3        | newline  | Reference|


ClassName: java/util/AbstractList$SubList CTI: 11

Number static fields: 0
Offset to bitmap: 104
BitMap in hex: 40
Finalizer empty: true
BitMap useless: false
____________________________________
| Numeration| FieldName  | Type     |
|===================================|
| #0        | modCount   | Primitive|
| #1        | backingList| Reference|
| #2        | offset     | Primitive|
| #3        | size       | Primitive|


ClassName: java/io/OutputStreamWriter CTI: 12

Number static fields: 0
Offset to bitmap: 105
BitMap in hex: C0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | lock     | Reference|
| #1        | out      | Reference|


ClassName: java/util/AbstractMap$1 CTI: 13

Number static fields: 0
Offset to bitmap: 106
BitMap in hex: 80
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | this$0   | Reference|


ClassName: java/util/AbstractList$RandomAccessSubList CTI: 14

Number static fields: 0
Offset to bitmap: 107
BitMap in hex: 40
Finalizer empty: true
BitMap useless: false
____________________________________
| Numeration| FieldName  | Type     |
|===================================|
| #0        | modCount   | Primitive|
| #1        | backingList| Reference|
| #2        | offset     | Primitive|
| #3        | size       | Primitive|


ClassName: java/util/Arrays$ArrayList CTI: 15

Number static fields: 2
Offset to bitmap: 108
BitMap in hex: 40
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | modCount | Primitive|
| #1        | a        | Reference|


ClassName: java/io/PrintStream CTI: 16

Number static fields: 0
Offset to bitmap: 109
BitMap in hex: 90
Finalizer empty: true
BitMap useless: false
_______________________________________
| Numeration| FieldName     | Type     |
|======================================|
| #0        | out           | Reference|
| #1        | error_occurred| Primitive|
| #2        | auto_flush    | Primitive|
| #3        | pw            | Reference|
| #4        | closed        | Primitive|


ClassName: gnu/regexp/CharIndexedInputStream CTI: 17

Number static fields: 2
Offset to bitmap: 110
BitMap in hex: 84
Finalizer empty: true
BitMap useless: false
___________________________________
| Numeration| FieldName | Type     |
|==================================|
| #0        | br        | Reference|
| #1        | index     | Primitive|
| #2        | bufsize   | Primitive|
| #3        | end       | Primitive|
| #4        | cached    | Primitive|
| #5        | lookBehind| Reference|


ClassName: gnu/regexp/RETokenPOSIX CTI: 18

Number static fields: 15
Offset to bitmap: 111
BitMap in hex: C0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | next     | Reference|
| #1        | uncle    | Reference|
| #2        | subIndex | Primitive|
| #3        | type     | Primitive|
| #4        | insens   | Primitive|
| #5        | negated  | Primitive|


ClassName: java/util/Arrays CTI: 19

Number static fields: 0
Offset to bitmap: 0
BitMap in hex: 
Finalizer empty: true
BitMap useless: true
_____________________________
| Numeration| FieldName| Type|
|============================|


ClassName: java/util/AbstractList$1 CTI: 20

Number static fields: 0
Offset to bitmap: 112
BitMap in hex: 08
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | pos      | Primitive|
| #1        | size     | Primitive|
| #2        | last     | Primitive|
| #3        | knownMod | Primitive|
| #4        | this$0   | Reference|


ClassName: java/util/Collections$SynchronizedMap$1 CTI: 21

Number static fields: 2
Offset to bitmap: 113
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | c        | Reference|
| #1        | mutex    | Reference|
| #2        | this$0   | Reference|


ClassName: java/io/FilterOutputStream CTI: 22

Number static fields: 0
Offset to bitmap: 114
BitMap in hex: 80
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | out      | Reference|


ClassName: java/util/Collections$SingletonMap CTI: 23

Number static fields: 2
Offset to bitmap: 115
BitMap in hex: F8
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | keys     | Reference|
| #1        | values   | Reference|
| #2        | k        | Reference|
| #3        | v        | Reference|
| #4        | entries  | Reference|


ClassName: java/util/AbstractList$2 CTI: 24

Number static fields: 0
Offset to bitmap: 116
BitMap in hex: 04
Finalizer empty: true
BitMap useless: false
_____________________________________
| Numeration| FieldName   | Type     |
|====================================|
| #0        | knownMod    | Primitive|
| #1        | position    | Primitive|
| #2        | lastReturned| Primitive|
| #3        | size        | Primitive|
| #4        | val$index   | Primitive|
| #5        | this$0      | Reference|


ClassName: java/io/NullPrintStream CTI: 25

Number static fields: 0
Offset to bitmap: 117
BitMap in hex: 90
Finalizer empty: true
BitMap useless: false
_______________________________________
| Numeration| FieldName     | Type     |
|======================================|
| #0        | out           | Reference|
| #1        | error_occurred| Primitive|
| #2        | auto_flush    | Primitive|
| #3        | pw            | Reference|
| #4        | closed        | Primitive|


ClassName: java/util/Collections$SingletonSet CTI: 26

Number static fields: 2
Offset to bitmap: 118
BitMap in hex: 80
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | element  | Reference|


ClassName: gnu/regexp/CharIndexedStringBuffer CTI: 27

Number static fields: 2
Offset to bitmap: 119
BitMap in hex: 80
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | s        | Reference|
| #1        | anchor   | Primitive|


ClassName: java/io/ObjectInputStream CTI: 28

Number static fields: 0
Offset to bitmap: 0
BitMap in hex: 
Finalizer empty: true
BitMap useless: true
_____________________________
| Numeration| FieldName| Type|
|============================|


ClassName: java/io/File CTI: 29

Number static fields: 4
Offset to bitmap: 120
BitMap in hex: 80
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | fileName | Reference|


ClassName: java/lang/Thread CTI: 30

Number static fields: 0
Offset to bitmap: 0
BitMap in hex: 
Finalizer empty: true
BitMap useless: true
_____________________________
| Numeration| FieldName| Type|
|============================|


ClassName: java/lang/InternalError CTI: 31

Number static fields: 2
Offset to bitmap: 121
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|


ClassName: gnu/regexp/CharIndexedCharArray CTI: 32

Number static fields: 2
Offset to bitmap: 122
BitMap in hex: 80
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | s        | Reference|
| #1        | anchor   | Primitive|


ClassName: java/lang/StrictMath CTI: 33

Number static fields: 221
Offset to bitmap: 0
BitMap in hex: 
Finalizer empty: true
BitMap useless: true
_____________________________
| Numeration| FieldName| Type|
|============================|


ClassName: java/util/Collections$SingletonMap$1 CTI: 34

Number static fields: 0
Offset to bitmap: 123
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | key      | Reference|
| #1        | value    | Reference|
| #2        | this$0   | Reference|


ClassName: de/amidar/HashMapInt CTI: 35

Number static fields: 2
Offset to bitmap: 124
BitMap in hex: 20
Finalizer empty: true
BitMap useless: false
___________________________________
| Numeration| FieldName | Type     |
|==================================|
| #0        | threshold | Primitive|
| #1        | loadFactor| Primitive|
| #2        | buckets   | Reference|
| #3        | modCount  | Primitive|
| #4        | size      | Primitive|


ClassName: gnu/regexp/REException CTI: 36

Number static fields: 15
Offset to bitmap: 125
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|
| #3        | type         | Primitive|
| #4        | pos          | Primitive|


ClassName: java/io/BufferedInputStream CTI: 37

Number static fields: 1
Offset to bitmap: 126
BitMap in hex: C0
Finalizer empty: true
BitMap useless: false
___________________________________
| Numeration| FieldName | Type     |
|==================================|
| #0        | in        | Reference|
| #1        | buf       | Reference|
| #2        | count     | Primitive|
| #3        | pos       | Primitive|
| #4        | markpos   | Primitive|
| #5        | marklimit | Primitive|
| #6        | bufferSize| Primitive|


ClassName: java/util/NoSuchElementException CTI: 38

Number static fields: 2
Offset to bitmap: 127
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|


ClassName: java/lang/ArrayIndexOutOfBoundsException CTI: 39

Number static fields: 2
Offset to bitmap: 128
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|


ClassName: gnu/regexp/RETokenAny CTI: 40

Number static fields: 2
Offset to bitmap: 129
BitMap in hex: C0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | next     | Reference|
| #1        | uncle    | Reference|
| #2        | subIndex | Primitive|
| #3        | newline  | Primitive|
| #4        | matchNull| Primitive|


ClassName: java/lang/IllegalStateException CTI: 41

Number static fields: 2
Offset to bitmap: 130
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|


ClassName: java/util/Collections$1 CTI: 42

Number static fields: 0
Offset to bitmap: 131
BitMap in hex: 80
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | val$i    | Reference|


ClassName: java/util/Collections$SynchronizedMap$1SynchronizedMapEntry CTI: 43

Number static fields: 0
Offset to bitmap: 132
BitMap in hex: C0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | e        | Reference|
| #1        | this$0   | Reference|


ClassName: java/lang/Double CTI: 44

Number static fields: 13
Offset to bitmap: 0
BitMap in hex: 00
Finalizer empty: true
BitMap useless: true
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | value    | Primitive|
| #1        | value    | Primitive|


ClassName: java/util/Collections$SynchronizedMap$1$1 CTI: 45

Number static fields: 0
Offset to bitmap: 133
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | mutex    | Reference|
| #1        | i        | Reference|
| #2        | this$1   | Reference|


ClassName: java/util/AbstractMap CTI: 46

Number static fields: 3
Offset to bitmap: 134
BitMap in hex: C0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | keys     | Reference|
| #1        | values   | Reference|


ClassName: java/lang/System CTI: 47

Number static fields: 4
Offset to bitmap: 0
BitMap in hex: 
Finalizer empty: true
BitMap useless: true
_____________________________
| Numeration| FieldName| Type|
|============================|


ClassName: de/amidar/HashMapIdentity CTI: 48

Number static fields: 2
Offset to bitmap: 135
BitMap in hex: 20
Finalizer empty: true
BitMap useless: false
___________________________________
| Numeration| FieldName | Type     |
|==================================|
| #0        | threshold | Primitive|
| #1        | loadFactor| Primitive|
| #2        | buckets   | Reference|
| #3        | modCount  | Primitive|
| #4        | size      | Primitive|


ClassName: de/amidar/BitOperations CTI: 49

Number static fields: 0
Offset to bitmap: 0
BitMap in hex: 
Finalizer empty: true
BitMap useless: true
_____________________________
| Numeration| FieldName| Type|
|============================|


ClassName: java/lang/UnsupportedOperationException CTI: 50

Number static fields: 2
Offset to bitmap: 136
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|


ClassName: gnu/regexp/CharUnit CTI: 51

Number static fields: 2
Offset to bitmap: 0
BitMap in hex: 00
Finalizer empty: true
BitMap useless: true
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | ch       | Primitive|
| #1        | bk       | Primitive|


ClassName: java/lang/Boolean CTI: 52

Number static fields: 5
Offset to bitmap: 0
BitMap in hex: 00
Finalizer empty: true
BitMap useless: true
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | value    | Primitive|


ClassName: java/util/regex/Matcher CTI: 53

Number static fields: 0
Offset to bitmap: 137
BitMap in hex: C8
Finalizer empty: true
BitMap useless: false
_______________________________________
| Numeration| FieldName     | Type     |
|======================================|
| #0        | pattern       | Reference|
| #1        | input         | Reference|
| #2        | position      | Primitive|
| #3        | appendPosition| Primitive|
| #4        | match         | Reference|


ClassName: java/util/Collections$SingletonList CTI: 54

Number static fields: 2
Offset to bitmap: 138
BitMap in hex: 40
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | modCount | Primitive|
| #1        | element  | Reference|


ClassName: gnu/regexp/RETokenRepeated CTI: 55

Number static fields: 2
Offset to bitmap: 139
BitMap in hex: D0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | next     | Reference|
| #1        | uncle    | Reference|
| #2        | subIndex | Primitive|
| #3        | token    | Reference|
| #4        | min      | Primitive|
| #5        | max      | Primitive|
| #6        | stingy   | Primitive|


ClassName: gnu/regexp/RETokenBackRef CTI: 56

Number static fields: 2
Offset to bitmap: 140
BitMap in hex: C0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | next     | Reference|
| #1        | uncle    | Reference|
| #2        | subIndex | Primitive|
| #3        | num      | Primitive|
| #4        | insens   | Primitive|


ClassName: java/lang/StackOverflowError CTI: 57

Number static fields: 2
Offset to bitmap: 141
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|


ClassName: java/util/Collections$EmptySet CTI: 58

Number static fields: 2
Offset to bitmap: 0
BitMap in hex: 
Finalizer empty: true
BitMap useless: true
_____________________________
| Numeration| FieldName| Type|
|============================|


ClassName: java/util/HashMap$HashEntry CTI: 59

Number static fields: 0
Offset to bitmap: 142
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | key      | Reference|
| #1        | value    | Reference|
| #2        | next     | Reference|


ClassName: de/amidar/HashMapInt$HashEntryInt CTI: 60

Number static fields: 0
Offset to bitmap: 143
BitMap in hex: 60
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | key      | Primitive|
| #1        | value    | Reference|
| #2        | next     | Reference|


ClassName: gnu/regexp/REMatchEnumeration CTI: 61

Number static fields: 5
Offset to bitmap: 144
BitMap in hex: 70
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | more     | Primitive|
| #1        | match    | Reference|
| #2        | expr     | Reference|
| #3        | input    | Reference|
| #4        | eflags   | Primitive|
| #5        | index    | Primitive|


ClassName: gnu/regexp/RETokenEndSub CTI: 62

Number static fields: 2
Offset to bitmap: 145
BitMap in hex: C0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | next     | Reference|
| #1        | uncle    | Reference|
| #2        | subIndex | Primitive|


ClassName: java/lang/NullPointerException CTI: 63

Number static fields: 2
Offset to bitmap: 146
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|


ClassName: java/io/IOException CTI: 64

Number static fields: 2
Offset to bitmap: 147
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|


ClassName: gnu/regexp/IntPair CTI: 65

Number static fields: 2
Offset to bitmap: 0
BitMap in hex: 00
Finalizer empty: true
BitMap useless: true
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | first    | Primitive|
| #1        | second   | Primitive|


ClassName: java/lang/StringIndexOutOfBoundsException CTI: 66

Number static fields: 2
Offset to bitmap: 148
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|


ClassName: java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1 CTI: 67

Number static fields: 0
Offset to bitmap: 149
BitMap in hex: C0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | i        | Reference|
| #1        | this$0   | Reference|


ClassName: java/util/Collections$SynchronizedCollection CTI: 68

Number static fields: 2
Offset to bitmap: 150
BitMap in hex: C0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | c        | Reference|
| #1        | mutex    | Reference|


ClassName: java/lang/Number CTI: 69

Number static fields: 3
Offset to bitmap: 0
BitMap in hex: 
Finalizer empty: true
BitMap useless: true
_____________________________
| Numeration| FieldName| Type|
|============================|


ClassName: java/lang/VirtualMachineError CTI: 70

Number static fields: 2
Offset to bitmap: 151
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|


ClassName: de/amidar/scheduler/Monitor CTI: 71

Number static fields: 0
Offset to bitmap: 152
BitMap in hex: B0
Finalizer empty: true
BitMap useless: false
_______________________________________
| Numeration| FieldName     | Type     |
|======================================|
| #0        | ownerThread   | Reference|
| #1        | lockCount     | Primitive|
| #2        | waitingThreads| Reference|
| #3        | blockedThreads| Reference|


ClassName: gnu/regexp/REMatch CTI: 72

Number static fields: 2
Offset to bitmap: 153
BitMap in hex: 87
Finalizer empty: true
BitMap useless: false
____________________________________
| Numeration| FieldName  | Type     |
|===================================|
| #0        | matchedText| Reference|
| #1        | eflags     | Primitive|
| #2        | offset     | Primitive|
| #3        | anchor     | Primitive|
| #4        | index      | Primitive|
| #5        | start      | Reference|
| #6        | end        | Reference|
| #7        | next       | Reference|


ClassName: java/lang/IndexOutOfBoundsException CTI: 73

Number static fields: 2
Offset to bitmap: 154
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|


ClassName: java/lang/IllegalArgumentException CTI: 74

Number static fields: 2
Offset to bitmap: 155
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|


ClassName: java/util/Collections$CopiesList CTI: 75

Number static fields: 2
Offset to bitmap: 156
BitMap in hex: 20
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | modCount | Primitive|
| #1        | n        | Primitive|
| #2        | element  | Reference|


ClassName: java/util/Collections$UnmodifiableList CTI: 76

Number static fields: 2
Offset to bitmap: 157
BitMap in hex: C0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | c        | Reference|
| #1        | list     | Reference|


ClassName: java/lang/Long CTI: 77

Number static fields: 7
Offset to bitmap: 0
BitMap in hex: 00
Finalizer empty: true
BitMap useless: true
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | value    | Primitive|
| #1        | value    | Primitive|


ClassName: java/lang/Character$UnicodeBlock CTI: 78

Number static fields: 86
Offset to bitmap: 158
BitMap in hex: 80
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | name     | Reference|
| #1        | start    | Primitive|
| #2        | end      | Primitive|


ClassName: java/io/OutputStream CTI: 79

Number static fields: 0
Offset to bitmap: 0
BitMap in hex: 
Finalizer empty: true
BitMap useless: true
_____________________________
| Numeration| FieldName| Type|
|============================|


ClassName: java/lang/IncompatibleClassChangeError CTI: 80

Number static fields: 2
Offset to bitmap: 159
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|


ClassName: java/util/Collections$SynchronizedIterator CTI: 81

Number static fields: 0
Offset to bitmap: 160
BitMap in hex: C0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | mutex    | Reference|
| #1        | i        | Reference|


ClassName: java/lang/NegativeArraySizeException CTI: 82

Number static fields: 2
Offset to bitmap: 161
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|


ClassName: java/util/AbstractList CTI: 83

Number static fields: 0
Offset to bitmap: 0
BitMap in hex: 00
Finalizer empty: true
BitMap useless: true
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | modCount | Primitive|


ClassName: java/lang/StackTraceElement CTI: 84

Number static fields: 2
Offset to bitmap: 162
BitMap in hex: B0
Finalizer empty: true
BitMap useless: false
_______________________________________
| Numeration| FieldName     | Type     |
|======================================|
| #0        | fileName      | Reference|
| #1        | lineNumber    | Primitive|
| #2        | declaringClass| Reference|
| #3        | methodName    | Reference|
| #4        | isNative      | Primitive|


ClassName: java/util/Random CTI: 85

Number static fields: 2
Offset to bitmap: 0
BitMap in hex: 00
Finalizer empty: true
BitMap useless: true
_____________________________________________
